Mesh 0: wheel1.1_ID93_2
Vertices:
V0: P(0.58477, -0.302188, 0.362552) N(-1, -0, 0) TC(0.049516, 0.716942)
V30: P(0.719593, -0.142216, 0.287316) N(0, 0.0092, -1) TC(0.285714, 1)
V31: P(0.58477, -0.205306, 0.286737) N(0, 0.0092, -1) TC(0.214286, 0)
V32: P(0.58477, -0.142216, 0.287316) N(0, 0.0092, -1) TC(0.285714, 0)
V33: P(-0.644227, -0.262398, 0.313588) N(0, -0.7761, -0.6306) TC(0.142857, 1)
V34: P(-0.509404, -0.302188, 0.362552) N(0, -0.7761, -0.6306) TC(0.071429, 0)
V35: P(-0.644227, -0.302188, 0.362552) N(0, -0.7761, -0.6306) TC(0.071429, 1)
V36: P(0.58477, -0.085625, 0.315211) N(-1, -0, 0) TC(0.811745, 0.890916)
V37: P(0.58477, -0.142216, 0.287316) N(-1, -0, 0) TC(0.61126, 0.987464)
V38: P(0.58477, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V39: P(0.719593, -0.085625, 0.315211) N(0, 0.4421, -0.897) TC(0.357143, 1)
V40: P(0.58477, -0.142216, 0.287316) N(0, 0.4421, -0.897) TC(0.285714, 0)
V41: P(0.58477, -0.085625, 0.315211) N(0, 0.4421, -0.897) TC(0.357143, 0)
V42: P(-0.509404, -0.262398, 0.313588) N(1, 0, 0) TC(0.188255, 0.890916)
V43: P(-0.509404, -0.205306, 0.286737) N(1, 0, 0) TC(0.38874, 0.987464)
V44: P(-0.509404, -0.17503, 0.425233) N(1, 0, 0) TC(0.5, 0.5)
V45: P(0.58477, -0.046742, 0.364898) N(-1, -0, 0) TC(0.950484, 0.716942)
V46: P(0.58477, -0.085625, 0.315211) N(-1, -0, 0) TC(0.811745, 0.890916)
V47: P(0.58477, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V48: P(0.719593, -0.046742, 0.364898) N(0, 0.7875, -0.6163) TC(0.428571, 1)
V49: P(0.58477, -0.085625, 0.315211) N(0, 0.7875, -0.6163) TC(0.357143, 0)
V50: P(0.58477, -0.046742, 0.364898) N(0, 0.7875, -0.6163) TC(0.428571, 0)
V51: P(-0.644227, -0.205306, 0.286737) N(0, -0.4256, -0.9049) TC(0.214286, 1)
V52: P(-0.509404, -0.262398, 0.313588) N(0, -0.4256, -0.9049) TC(0.142857, 0)
V53: P(-0.644227, -0.262398, 0.313588) N(0, -0.4256, -0.9049) TC(0.142857, 1)
V54: P(0.58477, -0.033268, 0.426534) N(-1, -0, 0) TC(1, 0.5)
V55: P(0.58477, -0.046742, 0.364898) N(-1, -0, 0) TC(0.950484, 0.716942)
V56: P(0.58477, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V57: P(0.719593, -0.033268, 0.426534) N(0, 0.9769, -0.2136) TC(0.5, 1)
V58: P(0.58477, -0.046742, 0.364898) N(0, 0.9769, -0.2136) TC(0.428571, 0)
V59: P(0.58477, -0.033268, 0.426534) N(0, 0.9769, -0.2136) TC(0.5, 0)
V60: P(-0.509404, -0.205306, 0.286737) N(1, 0, 0) TC(0.38874, 0.987464)
V61: P(-0.509404, -0.142216, 0.287316) N(1, 0, 0) TC(0.61126, 0.987464)
V62: P(-0.509404, -0.17503, 0.425233) N(1, 0, 0) TC(0.5, 0.5)
V63: P(0.58477, -0.047872, 0.487914) N(-1, -0, 0) TC(0.950484, 0.283058)
V64: P(0.58477, -0.033268, 0.426534) N(-1, -0, 0) TC(1, 0.5)
V65: P(0.58477, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V66: P(0.719593, -0.047872, 0.487914) N(0, 0.9728, 0.2315) TC(0.571429, 1)
V67: P(0.58477, -0.033268, 0.426534) N(0, 0.9728, 0.2315) TC(0.5, 0)
V68: P(0.58477, -0.047872, 0.487914) N(0, 0.9728, 0.2315) TC(0.571429, 0)
V69: P(-0.644227, -0.142216, 0.287316) N(0, 0.0092, -1) TC(0.285714, 1)
V70: P(-0.509404, -0.205306, 0.286737) N(0, 0.0092, -1) TC(0.214286, 0)
V71: P(-0.644227, -0.205306, 0.286737) N(0, 0.0092, -1) TC(0.214286, 1)
V72: P(0.58477, -0.08766, 0.536879) N(-1, -0, 0) TC(0.811745, 0.109084)
V73: P(0.58477, -0.047872, 0.487914) N(-1, -0, 0) TC(0.950484, 0.283058)
V74: P(0.58477, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V75: P(0.719593, -0.08766, 0.536879) N(0, 0.7761, 0.6306) TC(0.642857, 1)
V76: P(0.58477, -0.047872, 0.487914) N(0, 0.7761, 0.6306) TC(0.571429, 0)
V77: P(0.58477, -0.08766, 0.536879) N(0, 0.7761, 0.6306) TC(0.642857, 0)
V78: P(-0.509404, -0.142216, 0.287316) N(1, 0, 0) TC(0.61126, 0.987464)
V79: P(-0.509404, -0.085625, 0.315211) N(1, 0, 0) TC(0.811745, 0.890916)
V80: P(-0.509404, -0.17503, 0.425233) N(1, 0, 0) TC(0.5, 0.5)
V81: P(0.58477, -0.144754, 0.56373) N(-1, -0, 0) TC(0.61126, 0.012536)
V82: P(0.58477, -0.08766, 0.536879) N(-1, -0, 0) TC(0.811745, 0.109084)
V83: P(0.58477, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V84: P(0.719593, -0.144754, 0.56373) N(0, 0.4256, 0.9049) TC(0.714286, 1)
V85: P(0.58477, -0.08766, 0.536879) N(0, 0.4256, 0.9049) TC(0.642857, 0)
V86: P(0.58477, -0.144754, 0.56373) N(0, 0.4256, 0.9049) TC(0.714286, 0)
V87: P(-0.644227, -0.085625, 0.315211) N(0, 0.4421, -0.897) TC(0.357143, 1)
V88: P(-0.509404, -0.142216, 0.287316) N(0, 0.4421, -0.897) TC(0.285714, 0)
V89: P(-0.644227, -0.142216, 0.287316) N(0, 0.4421, -0.897) TC(0.285714, 1)
V90: P(0.58477, -0.207843, 0.56315) N(-1, -0, 0) TC(0.38874, 0.012536)
V91: P(0.58477, -0.144754, 0.56373) N(-1, -0, 0) TC(0.61126, 0.012536)
V92: P(0.58477, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V93: P(0.719593, -0.207843, 0.56315) N(0, -0.0092, 1) TC(0.785714, 1)
V94: P(0.58477, -0.144754, 0.56373) N(0, -0.0092, 1) TC(0.714286, 0)
V95: P(0.58477, -0.207843, 0.56315) N(0, -0.0092, 1) TC(0.785714, 0)
V96: P(-0.509404, -0.085625, 0.315211) N(1, 0, 0) TC(0.811745, 0.890916)
V97: P(-0.509404, -0.046742, 0.364898) N(1, 0, 0) TC(0.950484, 0.716942)
V98: P(-0.509404, -0.17503, 0.425233) N(1, 0, 0) TC(0.5, 0.5)
V99: P(0.58477, -0.264434, 0.535255) N(-1, -0, 0) TC(0.188255, 0.109084)
V100: P(0.58477, -0.207843, 0.56315) N(-1, -0, 0) TC(0.38874, 0.012536)
V101: P(0.58477, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V102: P(0.719593, -0.264434, 0.535255) N(0, -0.4421, 0.897) TC(0.857143, 1)
V103: P(0.58477, -0.207843, 0.56315) N(0, -0.4421, 0.897) TC(0.785714, 0)
V104: P(0.58477, -0.264434, 0.535255) N(0, -0.4421, 0.897) TC(0.857143, 0)
V105: P(-0.644227, -0.046742, 0.364898) N(0, 0.7875, -0.6163) TC(0.428571, 1)
V106: P(-0.509404, -0.085625, 0.315211) N(0, 0.7875, -0.6163) TC(0.357143, 0)
V107: P(-0.644227, -0.085625, 0.315211) N(0, 0.7875, -0.6163) TC(0.357143, 1)
V108: P(0.58477, -0.303317, 0.485568) N(-1, -0, 0) TC(0.049516, 0.283058)
V109: P(0.58477, -0.264434, 0.535255) N(-1, -0, 0) TC(0.188255, 0.109084)
V110: P(0.58477, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V111: P(0.719593, -0.303317, 0.485568) N(0, -0.7875, 0.6163) TC(0.928571, 1)
V112: P(0.58477, -0.264434, 0.535255) N(0, -0.7875, 0.6163) TC(0.857143, 0)
V113: P(0.58477, -0.303317, 0.485568) N(0, -0.7875, 0.6163) TC(0.928571, 0)
V114: P(-0.509404, -0.046742, 0.364898) N(1, 0, 0) TC(0.950484, 0.716942)
V115: P(-0.509404, -0.033268, 0.426534) N(1, 0, 0) TC(1, 0.5)
V116: P(-0.509404, -0.17503, 0.425233) N(1, 0, 0) TC(0.5, 0.5)
V117: P(0.58477, -0.316791, 0.423931) N(-1, -0, 0) TC(0, 0.5)
V118: P(0.58477, -0.303317, 0.485568) N(-1, -0, 0) TC(0.049516, 0.283058)
V119: P(0.58477, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V120: P(0.719593, -0.316791, 0.423931) N(0, -0.9769, 0.2136) TC(1, 1)
V121: P(0.58477, -0.303317, 0.485568) N(0, -0.9769, 0.2136) TC(0.928571, 0)
V122: P(0.58477, -0.316791, 0.423931) N(0, -0.9769, 0.2136) TC(1, 0)
V123: P(-0.644227, -0.033268, 0.426534) N(0, 0.9769, -0.2136) TC(0.5, 1)
V124: P(-0.509404, -0.046742, 0.364898) N(0, 0.9769, -0.2136) TC(0.428571, 0)
V125: P(-0.644227, -0.046742, 0.364898) N(0, 0.9769, -0.2136) TC(0.428571, 1)
V126: P(0.719593, -0.302188, 0.362552) N(1, 0, 0) TC(0.950484, 0.716942)
V127: P(0.719593, -0.292175, 0.424157) N(1, 0, 0) TC(0.924885, 0.529655)
V128: P(0.719593, -0.316791, 0.423931) N(1, 0, 0) TC(1, 0.5)
V129: P(0.719593, -0.247228, 0.332975) N(1, 0, 0) TC(0.788096, 0.813699)
V130: P(0.719593, -0.302188, 0.362552) N(1, 0, 0) TC(0.950484, 0.716942)
V131: P(0.719593, -0.262398, 0.313588) N(1, 0, 0) TC(0.811745, 0.890916)
V132: P(0.719593, -0.200048, 0.310786) N(1, 0, 0) TC(0.623457, 0.907633)
V133: P(0.719593, -0.262398, 0.313588) N(1, 0, 0) TC(0.811745, 0.890916)
V134: P(0.719593, -0.205306, 0.286737) N(1, 0, 0) TC(0.61126, 0.987464)
V135: P(0.719593, -0.142216, 0.287316) N(1, 0, 0) TC(0.38874, 0.987464)
V136: P(0.719593, -0.200048, 0.310786) N(1, 0, 0) TC(0.565635, 0.920831)
V137: P(0.719593, -0.205306, 0.286737) N(1, 0, 0) TC(0.61126, 0.987464)
V138: P(0.719593, -0.10115, 0.334316) N(1, 0, 0) TC(0.258274, 0.850678)
V139: P(0.719593, -0.142216, 0.287316) N(1, 0, 0) TC(0.38874, 0.987464)
V140: P(0.719593, -0.085625, 0.315211) N(1, 0, 0) TC(0.188255, 0.890916)
V141: P(0.719593, -0.046742, 0.364898) N(1, 0, 0) TC(0.049516, 0.716942)
V142: P(0.719593, -0.10115, 0.334316) N(1, 0, 0) TC(0.211904, 0.813699)
V143: P(0.719593, -0.085625, 0.315211) N(1, 0, 0) TC(0.188255, 0.890916)
V144: P(0.719593, -0.057885, 0.426308) N(1, 0, 0) TC(0.075115, 0.529655)
V145: P(0.719593, -0.046742, 0.364898) N(1, 0, 0) TC(0.049516, 0.716942)
V146: P(0.719593, -0.033268, 0.426534) N(1, 0, 0) TC(0, 0.5)
V147: P(0.719593, -0.069952, 0.47703) N(1, 0, 0) TC(0.104326, 0.342367)
V148: P(0.719593, -0.033268, 0.426534) N(1, 0, 0) TC(0, 0.5)
V149: P(0.719593, -0.047872, 0.487914) N(1, 0, 0) TC(0.049516, 0.283058)
V150: P(0.719593, -0.102832, 0.517491) N(1, 0, 0) TC(0.211904, 0.186301)
V151: P(0.719593, -0.047872, 0.487914) N(1, 0, 0) TC(0.049516, 0.283058)
V152: P(0.719593, -0.08766, 0.536879) N(1, 0, 0) TC(0.188255, 0.109084)
V153: P(0.719593, -0.144754, 0.56373) N(1, 0, 0) TC(0.38874, 0.012536)
V154: P(0.719593, -0.102832, 0.517491) N(1, 0, 0) TC(0.258274, 0.149323)
V155: P(0.719593, -0.08766, 0.536879) N(1, 0, 0) TC(0.188255, 0.109084)
V156: P(0.719593, -0.202145, 0.539201) N(1, 0, 0) TC(0.565635, 0.079169)
V157: P(0.719593, -0.144754, 0.56373) N(1, 0, 0) TC(0.38874, 0.012536)
V158: P(0.719593, -0.207843, 0.56315) N(1, 0, 0) TC(0.61126, 0.012536)
V159: P(0.719593, -0.264434, 0.535255) N(1, 0, 0) TC(0.811745, 0.109084)
V160: P(0.719593, -0.202145, 0.539201) N(1, 0, 0) TC(0.623457, 0.092367)
V161: P(0.719593, -0.207843, 0.56315) N(1, 0, 0) TC(0.61126, 0.012536)
V162: P(0.719593, -0.303317, 0.485568) N(1, 0, 0) TC(0.950484, 0.283058)
V163: P(0.719593, -0.24891, 0.51615) N(1, 0, 0) TC(0.788096, 0.186301)
V164: P(0.719593, -0.264434, 0.535255) N(1, 0, 0) TC(0.811745, 0.109084)
V165: P(0.719593, -0.292175, 0.424157) N(1, 0, 0) TC(0.924885, 0.470345)
V166: P(0.719593, -0.303317, 0.485568) N(1, 0, 0) TC(0.950484, 0.283058)
V167: P(0.719593, -0.316791, 0.423931) N(1, 0, 0) TC(1, 0.5)
V168: P(0.700559, -0.280107, 0.373437) N(0, 0.9728, 0.2315) TC(0.895675, 0.657633)
V169: P(0.719593, -0.292175, 0.424157) N(0, 0.9728, 0.2315) TC(0.924885, 0.529655)
V170: P(0.719593, -0.280107, 0.373437) N(0, 0.9728, 0.2315) TC(0.895675, 0.657633)
V171: P(0.700559, -0.247228, 0.332975) N(0, 0.7761, 0.6306) TC(0.788096, 0.813699)
V172: P(0.719593, -0.280107, 0.373437) N(0, 0.7761, 0.6306) TC(0.869941, 0.711068)
V173: P(0.719593, -0.247228, 0.332975) N(0, 0.7761, 0.6306) TC(0.788096, 0.813699)
V174: P(0.700559, -0.200048, 0.310786) N(0, 0.4256, 0.9049) TC(0.623457, 0.907633)
V175: P(0.719593, -0.247228, 0.332975) N(0, 0.4256, 0.9049) TC(0.741726, 0.850678)
V176: P(0.719593, -0.200048, 0.310786) N(0, 0.4256, 0.9049) TC(0.623457, 0.907633)
V177: P(0.700559, -0.147914, 0.311265) N(0, -0.0092, 1) TC(0.434365, 0.920831)
V178: P(0.719593, -0.200048, 0.310786) N(0, -0.0092, 1) TC(0.565635, 0.920831)
V179: P(0.719593, -0.147914, 0.311265) N(0, -0.0092, 1) TC(0.434365, 0.920831)
V180: P(0.700559, -0.10115, 0.334316) N(0, -0.4421, 0.897) TC(0.258274, 0.850678)
V181: P(0.719593, -0.147914, 0.311265) N(0, -0.4421, 0.897) TC(0.376543, 0.907633)
V182: P(0.719593, -0.10115, 0.334316) N(0, -0.4421, 0.897) TC(0.258274, 0.850678)
V183: P(0.700559, -0.069019, 0.375375) N(0, -0.7875, 0.6163) TC(0.130059, 0.711068)
V184: P(0.719593, -0.10115, 0.334316) N(0, -0.7875, 0.6163) TC(0.211904, 0.813699)
V185: P(0.719593, -0.069019, 0.375375) N(0, -0.7875, 0.6163) TC(0.130059, 0.711068)
V186: P(0.700559, -0.057885, 0.426308) N(0, -0.9769, 0.2136) TC(0.075115, 0.529655)
V187: P(0.719593, -0.069019, 0.375375) N(0, -0.9769, 0.2136) TC(0.104326, 0.657633)
V188: P(0.719593, -0.057885, 0.426308) N(0, -0.9769, 0.2136) TC(0.075115, 0.529655)
V189: P(0.700559, -0.069952, 0.47703) N(0, -0.9728, -0.2315) TC(0.104326, 0.342367)
V190: P(0.719593, -0.057885, 0.426308) N(0, -0.9728, -0.2315) TC(0.075115, 0.470345)
V191: P(0.719593, -0.069952, 0.47703) N(0, -0.9728, -0.2315) TC(0.104326, 0.342367)
V192: P(0.700559, -0.102832, 0.517491) N(0, -0.7761, -0.6306) TC(0.211904, 0.186301)
V193: P(0.719593, -0.069952, 0.47703) N(0, -0.7761, -0.6306) TC(0.130059, 0.288932)
V194: P(0.719593, -0.102832, 0.517491) N(0, -0.7761, -0.6306) TC(0.211904, 0.186301)
V195: P(0.700559, -0.150012, 0.53968) N(0, -0.4256, -0.9049) TC(0.376543, 0.092367)
V196: P(0.719593, -0.102832, 0.517491) N(0, -0.4256, -0.9049) TC(0.258274, 0.149323)
V197: P(0.719593, -0.150012, 0.53968) N(0, -0.4256, -0.9049) TC(0.376543, 0.092367)
V198: P(0.700559, -0.202145, 0.539201) N(0, 0.0092, -1) TC(0.565635, 0.079169)
V199: P(0.719593, -0.150012, 0.53968) N(0, 0.0092, -1) TC(0.434365, 0.079169)
V200: P(0.719593, -0.202145, 0.539201) N(0, 0.0092, -1) TC(0.565635, 0.079169)
V201: P(0.700559, -0.24891, 0.51615) N(0, 0.4421, -0.897) TC(0.741726, 0.149323)
V202: P(0.719593, -0.202145, 0.539201) N(0, 0.4421, -0.897) TC(0.623457, 0.092367)
V203: P(0.719593, -0.24891, 0.51615) N(0, 0.4421, -0.897) TC(0.741726, 0.149323)
V204: P(0.700559, -0.28104, 0.475091) N(0, 0.7875, -0.6163) TC(0.869941, 0.288932)
V205: P(0.719593, -0.24891, 0.51615) N(0, 0.7875, -0.6163) TC(0.788096, 0.186301)
V206: P(0.719593, -0.28104, 0.475091) N(0, 0.7875, -0.6163) TC(0.869941, 0.288932)
V207: P(0.700559, -0.292175, 0.424157) N(0, 0.9769, -0.2136) TC(0.924885, 0.470345)
V208: P(0.719593, -0.28104, 0.475091) N(0, 0.9769, -0.2136) TC(0.895675, 0.342367)
V209: P(0.719593, -0.292175, 0.424157) N(0, 0.9769, -0.2136) TC(0.924885, 0.470345)
V210: P(-0.509404, -0.033268, 0.426534) N(1, 0, 0) TC(1, 0.5)
V211: P(-0.509404, -0.047872, 0.487914) N(1, 0, 0) TC(0.950484, 0.283058)
V212: P(-0.509404, -0.17503, 0.425233) N(1, 0, 0) TC(0.5, 0.5)
V213: P(-0.644227, -0.047872, 0.487914) N(0, 0.9728, 0.2315) TC(0.571429, 1)
V214: P(-0.509404, -0.033268, 0.426534) N(0, 0.9728, 0.2315) TC(0.5, 0)
V215: P(-0.644227, -0.033268, 0.426534) N(0, 0.9728, 0.2315) TC(0.5, 1)
V216: P(-0.509404, -0.047872, 0.487914) N(1, 0, 0) TC(0.950484, 0.283058)
V217: P(-0.509404, -0.08766, 0.536879) N(1, 0, 0) TC(0.811745, 0.109084)
V218: P(-0.509404, -0.17503, 0.425233) N(1, 0, 0) TC(0.5, 0.5)
V219: P(-0.644227, -0.08766, 0.536879) N(0, 0.7761, 0.6306) TC(0.642857, 1)
V220: P(-0.509404, -0.047872, 0.487914) N(0, 0.7761, 0.6306) TC(0.571429, 0)
V221: P(-0.644227, -0.047872, 0.487914) N(0, 0.7761, 0.6306) TC(0.571429, 1)
V222: P(-0.509404, -0.08766, 0.536879) N(1, 0, 0) TC(0.811745, 0.109084)
V223: P(-0.509404, -0.144754, 0.56373) N(1, 0, 0) TC(0.61126, 0.012536)
V224: P(-0.509404, -0.17503, 0.425233) N(1, 0, 0) TC(0.5, 0.5)
V225: P(-0.644227, -0.144754, 0.56373) N(0, 0.4256, 0.9049) TC(0.714286, 1)
V226: P(-0.509404, -0.08766, 0.536879) N(0, 0.4256, 0.9049) TC(0.642857, 0)
V227: P(-0.644227, -0.08766, 0.536879) N(0, 0.4256, 0.9049) TC(0.642857, 1)
V228: P(-0.509404, -0.144754, 0.56373) N(1, 0, 0) TC(0.61126, 0.012536)
V229: P(-0.509404, -0.207843, 0.56315) N(1, 0, 0) TC(0.38874, 0.012536)
V230: P(-0.509404, -0.17503, 0.425233) N(1, 0, 0) TC(0.5, 0.5)
V231: P(-0.644227, -0.207843, 0.56315) N(0, -0.0092, 1) TC(0.785714, 1)
V232: P(-0.509404, -0.144754, 0.56373) N(0, -0.0092, 1) TC(0.714286, 0)
V233: P(-0.644227, -0.144754, 0.56373) N(0, -0.0092, 1) TC(0.714286, 1)
V234: P(-0.509404, -0.207843, 0.56315) N(1, 0, 0) TC(0.38874, 0.012536)
V235: P(-0.509404, -0.264434, 0.535255) N(1, 0, 0) TC(0.188255, 0.109084)
V236: P(-0.509404, -0.17503, 0.425233) N(1, 0, 0) TC(0.5, 0.5)
V237: P(-0.644227, -0.264434, 0.535255) N(0, -0.4421, 0.897) TC(0.857143, 1)
V238: P(-0.509404, -0.207843, 0.56315) N(0, -0.4421, 0.897) TC(0.785714, 0)
V239: P(-0.644227, -0.207843, 0.56315) N(0, -0.4421, 0.897) TC(0.785714, 1)
V240: P(-0.509404, -0.264434, 0.535255) N(1, 0, 0) TC(0.188255, 0.109084)
V241: P(-0.509404, -0.303317, 0.485568) N(1, 0, 0) TC(0.049516, 0.283058)
V242: P(-0.509404, -0.17503, 0.425233) N(1, 0, 0) TC(0.5, 0.5)
V243: P(-0.644227, -0.303317, 0.485568) N(0, -0.7875, 0.6163) TC(0.928571, 1)
V244: P(-0.509404, -0.264434, 0.535255) N(0, -0.7875, 0.6163) TC(0.857143, 0)
V245: P(-0.644227, -0.264434, 0.535255) N(0, -0.7875, 0.6163) TC(0.857143, 1)
V246: P(-0.509404, -0.303317, 0.485568) N(1, 0, 0) TC(0.049516, 0.283058)
V247: P(-0.509404, -0.316791, 0.423931) N(1, 0, 0) TC(0, 0.5)
V248: P(-0.509404, -0.17503, 0.425233) N(1, 0, 0) TC(0.5, 0.5)
V249: P(-0.644227, -0.316791, 0.423931) N(0, -0.9769, 0.2136) TC(1, 1)
V250: P(-0.509404, -0.303317, 0.485568) N(0, -0.9769, 0.2136) TC(0.928571, 0)
V251: P(-0.644227, -0.303317, 0.485568) N(0, -0.9769, 0.2136) TC(0.928571, 1)
V252: P(-0.644227, -0.292175, 0.424157) N(-1, -0, 0) TC(0.924885, 0.529655)
V253: P(-0.644227, -0.302188, 0.362552) N(-1, -0, 0) TC(0.950484, 0.716942)
V254: P(-0.644227, -0.316791, 0.423931) N(-1, -0, 0) TC(1, 0.5)
V255: P(-0.644227, -0.247228, 0.332975) N(-1, -0, 0) TC(0.788096, 0.813699)
V256: P(-0.644227, -0.302188, 0.362552) N(-1, -0, 0) TC(0.950484, 0.716942)
V257: P(-0.644227, -0.280107, 0.373437) N(-1, -0, 0) TC(0.869941, 0.711068)
V258: P(-0.644227, -0.200048, 0.310786) N(-1, -0, 0) TC(0.623457, 0.907633)
V259: P(-0.644227, -0.262398, 0.313588) N(-1, -0, 0) TC(0.811745, 0.890916)
V260: P(-0.644227, -0.247228, 0.332975) N(-1, -0, 0) TC(0.741726, 0.850678)
V261: P(-0.644227, -0.200048, 0.310786) N(-1, -0, 0) TC(0.565635, 0.920831)
V262: P(-0.644227, -0.142216, 0.287316) N(-1, -0, 0) TC(0.38874, 0.987464)
V263: P(-0.644227, -0.205306, 0.286737) N(-1, -0, 0) TC(0.61126, 0.987464)
V264: P(-0.644227, -0.10115, 0.334316) N(-1, -0, 0) TC(0.258274, 0.850678)
V265: P(-0.644227, -0.142216, 0.287316) N(-1, -0, 0) TC(0.38874, 0.987464)
V266: P(-0.644227, -0.147914, 0.311265) N(-1, -0, 0) TC(0.376543, 0.907633)
V267: P(-0.644227, -0.10115, 0.334316) N(-1, -0, 0) TC(0.211904, 0.813699)
V268: P(-0.644227, -0.046742, 0.364898) N(-1, -0, 0) TC(0.049516, 0.716942)
V269: P(-0.644227, -0.085625, 0.315211) N(-1, -0, 0) TC(0.188255, 0.890916)
V270: P(-0.644227, -0.057885, 0.426308) N(-1, -0, 0) TC(0.075115, 0.529655)
V271: P(-0.644227, -0.046742, 0.364898) N(-1, -0, 0) TC(0.049516, 0.716942)
V272: P(-0.644227, -0.069019, 0.375375) N(-1, -0, 0) TC(0.104326, 0.657633)
V273: P(-0.644227, -0.069952, 0.47703) N(-1, -0, 0) TC(0.104326, 0.342367)
V274: P(-0.644227, -0.033268, 0.426534) N(-1, -0, 0) TC(0, 0.5)
V275: P(-0.644227, -0.057885, 0.426308) N(-1, -0, 0) TC(0.075115, 0.470345)
V276: P(-0.644227, -0.102832, 0.517491) N(-1, -0, 0) TC(0.211904, 0.186301)
V277: P(-0.644227, -0.047872, 0.487914) N(-1, -0, 0) TC(0.049516, 0.283058)
V278: P(-0.644227, -0.069952, 0.47703) N(-1, -0, 0) TC(0.130059, 0.288932)
V279: P(-0.644227, -0.102832, 0.517491) N(-1, -0, 0) TC(0.258274, 0.149323)
V280: P(-0.644227, -0.144754, 0.56373) N(-1, -0, 0) TC(0.38874, 0.012536)
V281: P(-0.644227, -0.08766, 0.536879) N(-1, -0, 0) TC(0.188255, 0.109084)
V282: P(-0.644227, -0.202145, 0.539201) N(-1, -0, 0) TC(0.565635, 0.079169)
V283: P(-0.644227, -0.144754, 0.56373) N(-1, -0, 0) TC(0.38874, 0.012536)
V284: P(-0.644227, -0.150012, 0.53968) N(-1, -0, 0) TC(0.434365, 0.079169)
